Auto_Model,Config_Argument,Is_Required,Default_Value,Category,Type_Hint,In_Default_Search,Search_Space_Example
AutoDeepAR,batch_size,0,32,Optimization (Training),int,1,"Choice: [32, 64, 128, 256]"
AutoDeepAR,valid_batch_size,0,None,Optimization (Training),Optional[int],0,
AutoDeepAR,windows_batch_size,0,1024,Optimization (Training),int,1,"Choice: [128, 256, 512, 1024]"
AutoDeepAR,inference_windows_batch_size,0,-1,Optimization (Training),int,0,
AutoDeepAR,start_padding_enabled,0,False,Other / Miscellaneous,Any,0,
AutoDeepAR,training_data_availability_threshold,0,0.0,Other / Miscellaneous,Any,0,
AutoDeepAR,step_size,0,1,Optimization (Training),int,0,
AutoDeepAR,scaler_type,0,identity,Other / Miscellaneous,str,1,"Choice: ['robust', 'minmax1']"
AutoDeepAR,random_seed,0,1,Other / Miscellaneous,int,1,IntRange: 1 to 20
AutoDeepAR,drop_last_loader,0,False,Other / Miscellaneous,Any,0,
AutoDeepAR,optimizer,0,None,Optimization (Training),Any,0,
AutoDeepAR,optimizer_kwargs,0,None,Optimization (Training),Any,0,
AutoDeepAR,lr_scheduler,0,None,Optimization (Training),Any,0,
AutoDeepAR,lr_scheduler_kwargs,0,None,Optimization (Training),Any,0,
AutoDeepAR,dataloader_kwargs,0,None,Other / Miscellaneous,Any,0,
AutoDeepAR,trainer_kwargs,1,REQUIRED,Other / Miscellaneous,Any,0,
AutoDeepNPTS,input_size,1,REQUIRED,Data / Features,int,0,
AutoDeepNPTS,hidden_size,0,32,Architecture (Model Structure),int,1,"Choice: [16, 32, 64]"
AutoDeepNPTS,batch_norm,0,True,Optimization (Training),bool,0,
AutoDeepNPTS,dropout,0,0.1,Architecture (Model Structure),float,1,FloatRange: 0.0 to 0.99 (Uniform)
AutoDeepNPTS,n_layers,0,2,Architecture (Model Structure),int,1,"Choice: [1, 2, 4]"
AutoDeepNPTS,stat_exog_list,0,None,Data / Features,Any,0,
AutoDeepNPTS,hist_exog_list,0,None,Data / Features,Any,0,
AutoDeepNPTS,futr_exog_list,0,None,Data / Features,Any,0,
AutoDeepNPTS,exclude_insample_y,0,False,Other / Miscellaneous,Any,0,
AutoDeepNPTS,max_steps,0,1000,Optimization (Training),int,1,FloatRange: 500 to 1500 (Uniform)
AutoDeepNPTS,learning_rate,0,0.001,Optimization (Training),float,1,FloatRange: 0.0001 to 0.1 (LogUniform)
AutoDeepNPTS,num_lr_decays,0,3,Optimization (Training),int,0,
AutoDeepNPTS,early_stop_patience_steps,0,-1,Optimization (Training),int,0,
AutoDeepNPTS,val_check_steps,0,100,Optimization (Training),int,0,
AutoDeepNPTS,batch_size,0,32,Optimization (Training),int,1,"Choice: [32, 64, 128, 256]"
AutoDeepNPTS,valid_batch_size,0,None,Optimization (Training),Optional[int],0,
AutoDeepNPTS,windows_batch_size,0,1024,Optimization (Training),int,1,"Choice: [128, 256, 512, 1024]"
AutoDeepNPTS,inference_windows_batch_size,0,1024,Optimization (Training),int,0,
AutoDeepNPTS,start_padding_enabled,0,False,Other / Miscellaneous,Any,0,
AutoDeepNPTS,training_data_availability_threshold,0,0.0,Other / Miscellaneous,Any,0,
AutoDeepNPTS,step_size,0,1,Optimization (Training),int,0,
AutoDeepNPTS,scaler_type,0,standard,Other / Miscellaneous,str,1,"Choice: [None, 'robust', 'standard']"
AutoDeepNPTS,random_seed,0,1,Other / Miscellaneous,int,1,IntRange: 1 to 20
AutoDeepNPTS,drop_last_loader,0,False,Other / Miscellaneous,Any,0,
AutoDeepNPTS,optimizer,0,None,Optimization (Training),Any,0,
AutoDeepNPTS,optimizer_kwargs,0,None,Optimization (Training),Any,0,
AutoDeepNPTS,lr_scheduler,0,None,Optimization (Training),Any,0,
AutoDeepNPTS,lr_scheduler_kwargs,0,None,Optimization (Training),Any,0,
AutoDeepNPTS,dataloader_kwargs,0,None,Other / Miscellaneous,Any,0,
AutoDeepNPTS,trainer_kwargs,1,REQUIRED,Other / Miscellaneous,Any,0,
AutoDilatedRNN,input_size,0,-1,Data / Features,int,0,
AutoDilatedRNN,inference_input_size,0,None,Data / Features,Optional[int],0,
AutoDilatedRNN,cell_type,0,LSTM,Other / Miscellaneous,str,1,"Choice: ['LSTM', 'GRU']"
AutoDilatedRNN,dilations,0,"[[1, 2], [4, 8]]",Other / Miscellaneous,List[List[int]],1,"Choice: [[[1, 2], [4, 8]], [[1, 2, 4, 8]]]"
AutoDilatedRNN,encoder_hidden_size,0,128,Architecture (Model Structure),int,1,"Choice: [16, 32, 64, 128]"
AutoDilatedRNN,context_size,0,10,Data / Features,int,1,"Choice: [5, 10, 50]"
AutoDilatedRNN,decoder_hidden_size,0,128,Architecture (Model Structure),int,1,"Choice: [16, 32, 64, 128]"
AutoDilatedRNN,decoder_layers,0,2,Architecture (Model Structure),int,0,
AutoDilatedRNN,futr_exog_list,0,None,Data / Features,Any,0,
AutoDilatedRNN,hist_exog_list,0,None,Data / Features,Any,0,
AutoDilatedRNN,stat_exog_list,0,None,Data / Features,Any,0,
AutoDilatedRNN,exclude_insample_y,0,False,Other / Miscellaneous,Any,0,
AutoDilatedRNN,max_steps,0,1000,Optimization (Training),int,1,"Choice: [500, 1000]"
AutoDilatedRNN,learning_rate,0,0.001,Optimization (Training),float,1,FloatRange: 0.0001 to 0.1 (LogUniform)
AutoDilatedRNN,num_lr_decays,0,3,Optimization (Training),int,0,
AutoDilatedRNN,early_stop_patience_steps,0,-1,Optimization (Training),int,0,
AutoDilatedRNN,val_check_steps,0,100,Optimization (Training),int,0,
AutoDilatedRNN,batch_size,0,32,Optimization (Training),Any,1,"Choice: [16, 32]"
AutoDilatedRNN,valid_batch_size,0,None,Optimization (Training),Optional[int],0,
AutoDilatedRNN,windows_batch_size,0,128,Optimization (Training),Any,0,
AutoDilatedRNN,inference_windows_batch_size,0,1024,Optimization (Training),Any,0,
AutoDilatedRNN,start_padding_enabled,0,False,Other / Miscellaneous,Any,0,
AutoDilatedRNN,training_data_availability_threshold,0,0.0,Other / Miscellaneous,Any,0,
AutoDilatedRNN,step_size,0,1,Optimization (Training),int,0,
AutoDilatedRNN,scaler_type,0,robust,Other / Miscellaneous,str,0,
AutoDilatedRNN,random_seed,0,1,Other / Miscellaneous,int,1,IntRange: 1 to 20
AutoDilatedRNN,drop_last_loader,0,False,Other / Miscellaneous,bool,0,
AutoDilatedRNN,optimizer,0,None,Optimization (Training),Any,0,
AutoDilatedRNN,optimizer_kwargs,0,None,Optimization (Training),Any,0,
AutoDilatedRNN,lr_scheduler,0,None,Optimization (Training),Any,0,
AutoDilatedRNN,lr_scheduler_kwargs,0,None,Optimization (Training),Any,0,
AutoDilatedRNN,dataloader_kwargs,0,None,Other / Miscellaneous,Any,0,
AutoDilatedRNN,trainer_kwargs,1,REQUIRED,Other / Miscellaneous,Any,0,
AutoFEDformer,input_size,1,REQUIRED,Data / Features,int,0,
AutoFEDformer,stat_exog_list,0,None,Data / Features,Any,0,
AutoFEDformer,hist_exog_list,0,None,Data / Features,Any,0,
AutoFEDformer,futr_exog_list,0,None,Data / Features,Any,0,
AutoFEDformer,decoder_input_size_multiplier,0,0.5,Data / Features,float,0,
AutoFEDformer,version,0,Fourier,Other / Miscellaneous,str,0,
AutoFEDformer,modes,0,64,Other / Miscellaneous,int,0,
AutoFEDformer,mode_select,0,random,Other / Miscellaneous,str,0,
AutoFEDformer,hidden_size,0,128,Architecture (Model Structure),int,1,"Choice: [64, 128, 256]"
AutoFEDformer,dropout,0,0.05,Architecture (Model Structure),float,0,
AutoFEDformer,n_head,0,8,Architecture (Model Structure),int,0,
AutoFEDformer,conv_hidden_size,0,32,Architecture (Model Structure),int,0,
AutoFEDformer,activation,0,gelu,Architecture (Model Structure),str,0,
AutoFEDformer,encoder_layers,0,2,Architecture (Model Structure),int,0,
AutoFEDformer,decoder_layers,0,1,Architecture (Model Structure),int,0,
AutoFEDformer,MovingAvg_window,0,25,Other / Miscellaneous,int,0,
AutoFEDformer,max_steps,0,5000,Optimization (Training),int,1,"Choice: [500, 1000, 2000]"
AutoFEDformer,learning_rate,0,0.0001,Optimization (Training),float,1,FloatRange: 0.0001 to 0.1 (LogUniform)
AutoFEDformer,num_lr_decays,0,-1,Optimization (Training),int,0,
AutoFEDformer,early_stop_patience_steps,0,-1,Optimization (Training),int,0,
AutoFEDformer,val_check_steps,0,100,Optimization (Training),int,0,
AutoFEDformer,batch_size,0,32,Optimization (Training),int,1,"Choice: [32, 64, 128, 256]"
AutoFEDformer,valid_batch_size,0,None,Optimization (Training),Optional[int],0,
AutoFEDformer,windows_batch_size,0,1024,Optimization (Training),Any,1,"Choice: [128, 256, 512, 1024]"
AutoFEDformer,inference_windows_batch_size,0,1024,Optimization (Training),Any,0,
AutoFEDformer,start_padding_enabled,0,False,Other / Miscellaneous,Any,0,
AutoFEDformer,training_data_availability_threshold,0,0.0,Other / Miscellaneous,Any,0,
AutoFEDformer,step_size,0,1,Optimization (Training),int,0,
AutoFEDformer,scaler_type,0,identity,Other / Miscellaneous,str,1,"Choice: [None, 'robust', 'standard']"
AutoFEDformer,random_seed,0,1,Other / Miscellaneous,int,1,IntRange: 1 to 20
AutoFEDformer,drop_last_loader,0,False,Other / Miscellaneous,bool,0,
AutoFEDformer,optimizer,0,None,Optimization (Training),Any,0,
AutoFEDformer,optimizer_kwargs,0,None,Optimization (Training),Any,0,
AutoFEDformer,lr_scheduler,0,None,Optimization (Training),Any,0,
AutoFEDformer,lr_scheduler_kwargs,0,None,Optimization (Training),Any,0,
AutoFEDformer,dataloader_kwargs,0,None,Other / Miscellaneous,Any,0,
AutoFEDformer,trainer_kwargs,1,REQUIRED,Other / Miscellaneous,Any,0,
AutoGRU,input_size,0,-1,Data / Features,int,0,
AutoGRU,inference_input_size,0,None,Data / Features,Optional[int],0,
AutoGRU,h_train,0,1,Data / Features,int,0,
AutoGRU,encoder_n_layers,0,2,Architecture (Model Structure),int,1,IntRange: 1 to 4
AutoGRU,encoder_hidden_size,0,200,Architecture (Model Structure),int,1,"Choice: [16, 32, 64, 128]"
AutoGRU,encoder_activation,0,None,Architecture (Model Structure),Optional[str],0,
AutoGRU,encoder_bias,0,True,Other / Miscellaneous,bool,0,
AutoGRU,encoder_dropout,0,0.0,Architecture (Model Structure),float,0,
AutoGRU,context_size,0,None,Data / Features,Optional[int],1,"Choice: [5, 10, 50]"
AutoGRU,decoder_hidden_size,0,128,Architecture (Model Structure),int,1,"Choice: [16, 32, 64, 128]"
AutoGRU,decoder_layers,0,2,Architecture (Model Structure),int,0,
AutoGRU,futr_exog_list,0,None,Data / Features,Any,0,
AutoGRU,hist_exog_list,0,None,Data / Features,Any,0,
AutoGRU,stat_exog_list,0,None,Data / Features,Any,0,
AutoGRU,exclude_insample_y,0,False,Other / Miscellaneous,Any,0,
AutoGRU,recurrent,0,False,Other / Miscellaneous,Any,0,
AutoGRU,max_steps,0,1000,Optimization (Training),int,1,"Choice: [500, 1000]"
AutoGRU,learning_rate,0,0.001,Optimization (Training),float,1,FloatRange: 0.0001 to 0.1 (LogUniform)
AutoGRU,num_lr_decays,0,-1,Optimization (Training),int,0,
AutoGRU,early_stop_patience_steps,0,-1,Optimization (Training),int,0,
AutoGRU,val_check_steps,0,100,Optimization (Training),int,0,
AutoGRU,batch_size,0,32,Optimization (Training),Any,1,"Choice: [16, 32]"
AutoGRU,valid_batch_size,0,None,Optimization (Training),Optional[int],0,
AutoGRU,windows_batch_size,0,128,Optimization (Training),Any,0,
AutoGRU,inference_windows_batch_size,0,1024,Optimization (Training),Any,0,
AutoGRU,start_padding_enabled,0,False,Other / Miscellaneous,Any,0,
AutoGRU,training_data_availability_threshold,0,0.0,Other / Miscellaneous,Any,0,
AutoGRU,step_size,0,1,Optimization (Training),int,0,
AutoGRU,scaler_type,0,robust,Other / Miscellaneous,str,0,
AutoGRU,random_seed,0,1,Other / Miscellaneous,Any,1,IntRange: 1 to 20
AutoGRU,drop_last_loader,0,False,Other / Miscellaneous,Any,0,
AutoGRU,optimizer,0,None,Optimization (Training),Any,0,
AutoGRU,optimizer_kwargs,0,None,Optimization (Training),Any,0,
AutoGRU,lr_scheduler,0,None,Optimization (Training),Any,0,
AutoGRU,lr_scheduler_kwargs,0,None,Optimization (Training),Any,0,
AutoGRU,dataloader_kwargs,0,None,Other / Miscellaneous,Any,0,
AutoGRU,trainer_kwargs,1,REQUIRED,Other / Miscellaneous,Any,0,
AutoHINT,S,1,REQUIRED,Other / Miscellaneous,numpy.ndarray,0,
AutoHINT,model,1,REQUIRED,Other / Miscellaneous,Any,0,
AutoHINT,reconciliation,1,REQUIRED,Other / Miscellaneous,str,0,
AutoInformer,input_size,1,REQUIRED,Data / Features,int,0,
AutoInformer,futr_exog_list,0,None,Data / Features,Any,0,
AutoInformer,hist_exog_list,0,None,Data / Features,Any,0,
AutoInformer,stat_exog_list,0,None,Data / Features,Any,0,
AutoInformer,exclude_insample_y,0,False,Other / Miscellaneous,Any,0,
AutoInformer,decoder_input_size_multiplier,0,0.5,Data / Features,float,0,
AutoInformer,hidden_size,0,128,Architecture (Model Structure),int,1,"Choice: [64, 128, 256]"
AutoInformer,dropout,0,0.05,Architecture (Model Structure),float,0,
AutoInformer,factor,0,3,Other / Miscellaneous,int,0,
AutoInformer,n_head,0,4,Architecture (Model Structure),int,1,"Choice: [4, 8]"
AutoInformer,conv_hidden_size,0,32,Architecture (Model Structure),int,0,
AutoInformer,activation,0,gelu,Architecture (Model Structure),str,0,
AutoInformer,encoder_layers,0,2,Architecture (Model Structure),int,0,
AutoInformer,decoder_layers,0,1,Architecture (Model Structure),int,0,
AutoInformer,distil,0,True,Other / Miscellaneous,bool,0,
AutoInformer,max_steps,0,5000,Optimization (Training),int,1,"Choice: [500, 1000, 2000]"
AutoInformer,learning_rate,0,0.0001,Optimization (Training),float,1,FloatRange: 0.0001 to 0.1 (LogUniform)
AutoInformer,num_lr_decays,0,-1,Optimization (Training),int,0,
AutoInformer,early_stop_patience_steps,0,-1,Optimization (Training),int,0,
AutoInformer,val_check_steps,0,100,Optimization (Training),int,0,
AutoInformer,batch_size,0,32,Optimization (Training),int,1,"Choice: [32, 64, 128, 256]"
AutoInformer,valid_batch_size,0,None,Optimization (Training),Optional[int],0,
AutoInformer,windows_batch_size,0,1024,Optimization (Training),Any,1,"Choice: [128, 256, 512, 1024]"
AutoInformer,inference_windows_batch_size,0,1024,Optimization (Training),Any,0,
AutoInformer,start_padding_enabled,0,False,Other / Miscellaneous,Any,0,
AutoInformer,training_data_availability_threshold,0,0.0,Other / Miscellaneous,Any,0,
AutoInformer,step_size,0,1,Optimization (Training),int,0,
AutoInformer,scaler_type,0,identity,Other / Miscellaneous,str,1,"Choice: [None, 'robust', 'standard']"
AutoInformer,random_seed,0,1,Other / Miscellaneous,int,1,IntRange: 1 to 20
AutoInformer,drop_last_loader,0,False,Other / Miscellaneous,bool,0,
AutoInformer,optimizer,0,None,Optimization (Training),Any,0,
AutoInformer,optimizer_kwargs,0,None,Optimization (Training),Any,0,
AutoInformer,lr_scheduler,0,None,Optimization (Training),Any,0,
AutoInformer,lr_scheduler_kwargs,0,None,Optimization (Training),Any,0,
AutoInformer,dataloader_kwargs,0,None,Other / Miscellaneous,Any,0,
AutoInformer,trainer_kwargs,1,REQUIRED,Other / Miscellaneous,Any,0,
AutoKAN,input_size,1,REQUIRED,Data / Features,Any,0,
AutoKAN,grid_size,0,5,Other / Miscellaneous,int,1,"Choice: [5, 10, 15]"
AutoKAN,spline_order,0,3,Other / Miscellaneous,int,1,"Choice: [2, 3, 4]"
AutoKAN,scale_noise,0,0.1,Other / Miscellaneous,float,0,
AutoKAN,scale_base,0,1.0,Other / Miscellaneous,float,0,
AutoKAN,scale_spline,0,1.0,Other / Miscellaneous,float,0,
AutoKAN,enable_standalone_scale_spline,0,True,Other / Miscellaneous,bool,0,
AutoKAN,grid_eps,0,0.02,Other / Miscellaneous,float,0,
AutoKAN,grid_range,0,"[-1, 1]",Other / Miscellaneous,list,0,
AutoKAN,n_hidden_layers,0,1,Architecture (Model Structure),int,0,
AutoKAN,hidden_size,0,512,Architecture (Model Structure),"Union[int, list]",1,"Choice: [64, 128, 256, 512]"
AutoKAN,stat_exog_list,0,None,Data / Features,Any,0,
AutoKAN,hist_exog_list,0,None,Data / Features,Any,0,
AutoKAN,futr_exog_list,0,None,Data / Features,Any,0,
AutoKAN,exclude_insample_y,0,False,Other / Miscellaneous,Any,0,
AutoKAN,max_steps,0,1000,Optimization (Training),int,1,FloatRange: 500 to 1500 (Uniform)
AutoKAN,learning_rate,0,0.001,Optimization (Training),float,1,FloatRange: 0.0001 to 0.1 (LogUniform)
AutoKAN,num_lr_decays,0,-1,Optimization (Training),int,0,
AutoKAN,early_stop_patience_steps,0,-1,Optimization (Training),int,0,
AutoKAN,val_check_steps,0,100,Optimization (Training),int,0,
AutoKAN,batch_size,0,32,Optimization (Training),int,1,"Choice: [32, 64, 128, 256]"
AutoKAN,valid_batch_size,0,None,Optimization (Training),Optional[int],0,
AutoKAN,windows_batch_size,0,1024,Optimization (Training),Any,1,"Choice: [128, 256, 512, 1024]"
AutoKAN,inference_windows_batch_size,0,-1,Optimization (Training),Any,0,
AutoKAN,start_padding_enabled,0,False,Other / Miscellaneous,Any,0,
AutoKAN,training_data_availability_threshold,0,0.0,Other / Miscellaneous,Any,0,
AutoKAN,step_size,0,1,Optimization (Training),int,0,
AutoKAN,scaler_type,0,identity,Other / Miscellaneous,str,1,"Choice: [None, 'robust', 'standard']"
AutoKAN,random_seed,0,1,Other / Miscellaneous,int,1,IntRange: 1 to 20
AutoKAN,drop_last_loader,0,False,Other / Miscellaneous,bool,0,
AutoKAN,optimizer,0,None,Optimization (Training),Any,0,
AutoKAN,optimizer_kwargs,0,None,Optimization (Training),Any,0,
AutoKAN,dataloader_kwargs,0,None,Other / Miscellaneous,Any,0,
AutoKAN,trainer_kwargs,1,REQUIRED,Other / Miscellaneous,Any,0,
AutoLSTM,input_size,0,-1,Data / Features,int,0,
AutoLSTM,inference_input_size,0,None,Data / Features,Optional[int],0,
AutoLSTM,h_train,0,1,Data / Features,int,0,
AutoLSTM,encoder_n_layers,0,2,Architecture (Model Structure),int,1,IntRange: 1 to 4
AutoLSTM,encoder_hidden_size,0,128,Architecture (Model Structure),int,1,"Choice: [16, 32, 64, 128]"
AutoLSTM,encoder_bias,0,True,Other / Miscellaneous,bool,0,
AutoLSTM,encoder_dropout,0,0.0,Architecture (Model Structure),float,0,
AutoLSTM,context_size,0,None,Data / Features,Optional[int],1,"Choice: [5, 10, 50]"
AutoLSTM,decoder_hidden_size,0,128,Architecture (Model Structure),int,1,"Choice: [16, 32, 64, 128]"
AutoLSTM,decoder_layers,0,2,Architecture (Model Structure),int,0,
AutoLSTM,futr_exog_list,0,None,Data / Features,Any,0,
AutoLSTM,hist_exog_list,0,None,Data / Features,Any,0,
AutoLSTM,stat_exog_list,0,None,Data / Features,Any,0,
AutoLSTM,exclude_insample_y,0,False,Other / Miscellaneous,Any,0,
AutoLSTM,recurrent,0,False,Other / Miscellaneous,Any,0,
AutoLSTM,max_steps,0,1000,Optimization (Training),int,1,"Choice: [500, 1000]"
AutoLSTM,learning_rate,0,0.001,Optimization (Training),float,1,FloatRange: 0.0001 to 0.1 (LogUniform)
AutoLSTM,num_lr_decays,0,-1,Optimization (Training),int,0,
AutoLSTM,early_stop_patience_steps,0,-1,Optimization (Training),int,0,
AutoLSTM,val_check_steps,0,100,Optimization (Training),int,0,
AutoLSTM,batch_size,0,32,Optimization (Training),Any,1,"Choice: [16, 32]"
AutoLSTM,valid_batch_size,0,None,Optimization (Training),Optional[int],0,
AutoLSTM,windows_batch_size,0,128,Optimization (Training),Any,0,
AutoLSTM,inference_windows_batch_size,0,1024,Optimization (Training),Any,0,
AutoLSTM,start_padding_enabled,0,False,Other / Miscellaneous,Any,0,
AutoLSTM,training_data_availability_threshold,0,0.0,Other / Miscellaneous,Any,0,
AutoLSTM,step_size,0,1,Optimization (Training),int,0,
AutoLSTM,scaler_type,0,robust,Other / Miscellaneous,str,0,
AutoLSTM,random_seed,0,1,Other / Miscellaneous,Any,1,IntRange: 1 to 20
AutoLSTM,drop_last_loader,0,False,Other / Miscellaneous,Any,0,
AutoLSTM,optimizer,0,None,Optimization (Training),Any,0,
AutoLSTM,optimizer_kwargs,0,None,Optimization (Training),Any,0,
AutoLSTM,lr_scheduler,0,None,Optimization (Training),Any,0,
AutoLSTM,lr_scheduler_kwargs,0,None,Optimization (Training),Any,0,
AutoLSTM,dataloader_kwargs,0,None,Other / Miscellaneous,Any,0,
AutoLSTM,trainer_kwargs,1,REQUIRED,Other / Miscellaneous,Any,0,
AutoMLP,in_features,1,REQUIRED,Other / Miscellaneous,Any,0,
AutoMLP,out_features,1,REQUIRED,Other / Miscellaneous,Any,0,
AutoMLP,activation,1,REQUIRED,Architecture (Model Structure),Any,0,
AutoMLP,hidden_size,1,REQUIRED,Architecture (Model Structure),Any,1,"Choice: [256, 512, 1024]"
AutoMLP,num_layers,1,REQUIRED,Architecture (Model Structure),Any,1,IntRange: 2 to 6
AutoMLP,dropout,1,REQUIRED,Architecture (Model Structure),Any,0,
AutoMLPMultivariate,input_size,1,REQUIRED,Data / Features,Any,0,
AutoMLPMultivariate,n_series,1,REQUIRED,Data / Features,Any,1,None
AutoMLPMultivariate,stat_exog_list,0,None,Data / Features,Any,0,
AutoMLPMultivariate,hist_exog_list,0,None,Data / Features,Any,0,
AutoMLPMultivariate,futr_exog_list,0,None,Data / Features,Any,0,
AutoMLPMultivariate,exclude_insample_y,0,False,Other / Miscellaneous,Any,0,
AutoMLPMultivariate,num_layers,0,2,Architecture (Model Structure),Any,1,IntRange: 2 to 6
AutoMLPMultivariate,hidden_size,0,1024,Architecture (Model Structure),Any,1,"Choice: [256, 512, 1024]"
